Grading at Fri Jul 12 02:59:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   400  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   233  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   387  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   221  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   402  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   388  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   224  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   405  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   232  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   381  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -3567.00 | 0.0041900 |   219  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -3567.00 | 0.0041900 |   400  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -6534.00 | 0.0002100 |   215  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -6534.00 | 0.0002100 |   405  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   210  | Correct
 240 |     0.00 | 2539.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   387  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   233  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   373  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   222  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   390  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   206  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   388  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   212  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   396  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   378  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -3567.00 | 0.0049000 |   233  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -3567.00 | 0.0049000 |   377  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -6534.00 | 0.0000100 |   226  | Correct
